指标,地区,分类,国家,商品,贸易方式,时间,数值
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2021,8000.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2021,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2022,12000.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2022,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2023,36394.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2023,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2024,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2024,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2024,
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2024,21765.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2024,15052.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2024,6753.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2024,24695.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2024,26917.00000
出口金额（美元）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2024,15748.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2019,694820.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2019,32440.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2019,73570.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2019,55609.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2019,47786.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2019,49534.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2019,25920.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2019,16250.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2019,46315.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2019,59545.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2019,165255.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2019,182035.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2020,136700.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2020,14850.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2020,7180.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2020,11140.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2020,7700.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2020,19550.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2020,22800.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2020,
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2020,19050.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2020,26680.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2021,31750.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2021,19150.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2021,29600.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2021,28950.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2021,38615.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2021,10500.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2021,18900.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2021,9600.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2021,22500.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2021,30300.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2021,25600.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2021,23800.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2022,14450.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2022,2000.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2022,50950.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2022,13500.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2022,33960.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2022,57800.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2022,18000.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2022,47250.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2022,21550.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2022,42250.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2022,24450.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2022,71460.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2023,11550.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2023,76600.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2023,41600.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2023,52940.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2023,6000.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2023,61225.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2023,64300.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2023,42105.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2023,33710.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2023,35400.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2023,45130.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2023,109680.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2024,6000.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2024,289780.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2024,59650.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2024,64100.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2024,82550.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2024,133974.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2024,31750.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2024,12600.00000
进口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2024,92300.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2019,5700.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2019,1500.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2019,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2020,8500.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2020,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2021,2850.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2021,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2022,8000.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2022,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2023,2000.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,10-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,11-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,12-2023,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,01-2024,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,02-2024,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,03-2024,
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,04-2024,2190.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,05-2024,3940.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,06-2024,600.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,07-2024,2200.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,08-2024,2400.00000
出口数量（第一数量）,合计,本期值,合计,0101 - 马、驴、骡,合计,09-2024,1400.00000

数据来源：中国海关
由EPS DATA整理
