指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030326 - 冻鳗鱼（鳗鲡属）,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,04-2019,142868.00000
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2019,16577.00000
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,10-2019,51056.00000
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,04-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,07-2021,176137.00000
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,04-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,04-2020,100587.00000
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,02-2021,100000.00000
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,05-2021,1826590.00000
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030341 - 冻长鳍金枪鱼,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,01-2019,7696.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2019,803520.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2019,11108.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,11-2019,75789.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2020,237586.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,02-2021,12500.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2021,71500.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2023,13683.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2023,222863.00000
进口金额（美元）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2023,
