指标,地区,分类,国家,商品,贸易方式,时间,数值
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2017,43428260.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2017,49358030.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2017,46031163.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2017,47146138.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2017,46263924.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2017,48580566.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2017,46679328.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2017,45755277.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2017,50137721.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2017,83485832.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2018,10660629.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2018,46105114.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2018,42966087.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2018,47347228.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2018,41037157.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2018,42993534.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2018,59786603.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2018,29116312.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2018,44017078.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2018,49043373.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2018,46708592.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2018,84303982.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2019,33634859.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2019,21458572.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2019,39358628.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2019,44725212.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2019,44543223.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2019,33825485.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2019,27979356.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2019,40602593.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2019,44682192.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2019,35080132.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2019,51485345.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2019,92642498.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2020,7975401.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2020,38997962.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2020,42611401.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2020,49152569.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2020,45487711.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2020,54601331.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2020,52206357.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2020,52992543.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2020,57740239.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2020,44284919.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2020,57978482.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2020,95636170.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2021,4399592.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2021,48601798.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2021,45646995.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2021,64407366.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2021,40547422.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2021,52383558.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2021,47453913.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2021,50197417.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2021,38772167.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2021,41385023.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2021,50392950.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2021,76314526.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2022,15264363.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2022,33903911.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2022,31329811.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2022,38608888.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2022,46679502.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2022,44732175.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2022,43608191.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2022,44855087.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2022,44485753.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2022,52768279.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2022,52175319.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2022,93948346.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2023,5284746.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2023,49928806.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2023,41340408.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2023,41132327.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2023,38333032.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2023,40657260.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2023,39418672.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2023,39644852.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2023,42669795.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2023,39307803.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2023,42476580.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2023,76411653.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2024,8731390.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2024,38262082.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2024,35476918.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2024,39679417.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2024,38720362.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2024,41882286.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2024,39797709.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2024,41641777.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2024,39885709.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2017,33240874.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2017,84112268.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2017,53391019.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2017,88363151.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2017,60696782.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2017,58964347.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2017,98087070.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2017,95367294.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2017,65441532.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2017,69099094.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2017,84608852.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2017,134008259.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2018,57156768.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2018,59907741.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2018,66435617.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2018,81489778.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2018,63805226.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2018,98517208.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2018,105894458.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2018,47159372.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2018,100457810.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2018,74529075.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2018,85924967.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2018,114517343.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2019,95441152.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2019,32204490.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2019,74231703.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2019,81957342.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2019,101871388.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2019,71830969.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2019,64741452.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2019,87798238.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2019,78762792.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2019,95691258.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2019,89744065.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2019,133428142.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2020,67816209.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2020,59658273.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2020,92418412.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2020,82511702.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2020,133225490.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2020,88056733.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2020,107391812.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2020,102223616.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2020,130034012.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2020,104660276.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2020,112712829.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2020,153729347.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2021,121989014.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2021,112852989.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2021,98351456.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2021,154290170.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2021,135731788.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2021,116757194.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2021,144691281.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2021,142953506.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2021,111125752.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2021,121003699.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2021,71648230.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2021,174938899.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2022,162710027.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2022,65000736.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2022,154690301.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2022,62338666.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2022,112404146.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2022,86680379.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2022,147880952.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2022,82991725.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2022,114783011.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2022,142924993.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2022,124647121.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2022,179047995.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2023,66327517.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2023,77931193.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2023,135507783.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2023,74517630.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2023,80537968.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2023,79634880.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2023,61164369.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2023,60135952.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2023,59746380.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2023,89954580.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2023,92171039.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2023,93125905.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2024,25036054.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2024,90750808.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2024,54999146.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2024,53465601.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2024,67668650.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2024,59827034.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2024,85327889.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2024,54499139.00000
进出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2024,52973017.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2017,3074607.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2017,4711343.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2017,610003.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2017,5062632.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2017,1607373.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2017,711303.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2017,6703395.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2017,6288028.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2017,1396230.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2017,2275415.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2017,5630009.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2017,3250280.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2018,6565793.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2018,2160765.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2018,2545440.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2018,5861364.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2018,3040313.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2018,9646900.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2018,7962401.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2018,1776003.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2018,7799988.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2018,3621151.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2018,5828528.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2018,3210356.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2019,13248549.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2019,163779.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2019,5323736.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2019,4709285.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2019,7822304.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2019,4281305.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2019,4739353.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2019,5840663.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2019,3719821.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2019,8844818.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2019,4936586.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2019,5484586.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2020,8928196.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2020,3183716.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2020,7014080.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2020,4471852.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2020,12679450.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2020,3601485.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2020,7927996.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2020,5503514.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2020,8347588.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2020,
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2020,8444627.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2020,3660693.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2021,15758205.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2021,8500531.00000
