指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2020,2860805654.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2020,2303245436.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2020,2285686935.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2020,2147593552.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2020,2306320798.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2020,2974549956.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2021,2820848318.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2021,2210672967.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2021,3240505055.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2021,2928748394.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2021,2591859396.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2021,2507244408.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2021,2902571947.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2021,2652982609.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2021,2562291181.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2021,2372828752.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2021,2347944377.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2021,2449968951.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2022,2052004676.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2022,1893035195.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2022,2311234721.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2022,2274717098.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2022,2465559855.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2022,2574469609.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2022,2982187051.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2022,3050627963.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2022,2903972839.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2022,2774255502.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2022,2831713916.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2022,2774027182.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2023,2573850431.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2023,2208599352.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2023,2284465311.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2023,2081545016.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2023,2135490732.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2023,2526223720.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2023,2646329370.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2023,2345537331.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2023,2075913315.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2023,1884867824.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2023,1977947713.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2023,1995294154.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2024,2228374280.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2024,1671250331.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2024,1948351255.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2024,1818472423.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2024,1862887409.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2024,1699370813.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2024,1795027503.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2024,1901964148.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2024,1793824568.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2017,64920959.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2017,56404555.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2017,75553136.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2017,86815360.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2017,74507026.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2017,74487682.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2017,70974240.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2017,80398040.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2017,65962276.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2017,78016898.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2017,87833041.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2017,100610768.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2018,60766434.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2018,61244022.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2018,64992711.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2018,74165478.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2018,71790137.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2018,71580200.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2018,73580168.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2018,69778116.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2018,73616806.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2018,78846292.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2018,74149535.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2018,91516330.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2019,62261737.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2019,47271057.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2019,62177477.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2019,68226617.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2019,76472914.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2019,69386552.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2019,72820650.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2019,73423255.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2019,75764581.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2019,71841262.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2019,67594427.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2019,93763448.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2020,47260934.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2020,49768622.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2020,49935293.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2020,54935079.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2020,57877515.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2020,56264020.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2020,61438110.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2020,53348125.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2020,61074167.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2020,64203509.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2020,69113395.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2020,85556743.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2021,45547401.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2021,57023010.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2021,66121774.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2021,65367764.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2021,70792116.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2021,71480467.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2021,69768280.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2021,77681032.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2021,86105003.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2021,75801686.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2021,78533448.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2021,108265741.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2022,70986267.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2022,61100850.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2022,74315652.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2022,85196363.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2022,85416079.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2022,77161844.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2022,92613064.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2022,86368991.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2022,87260749.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2022,77766980.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2022,83837921.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2022,110783143.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2023,55987031.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2023,74933808.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2023,81148211.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2023,80845750.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2023,79912770.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2023,83265379.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2023,79588809.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2023,85019633.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2023,84367672.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2023,91884500.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2023,89092347.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2023,112655789.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2024,76862141.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2024,69406989.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2024,96026681.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2024,98308226.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2024,103841498.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2024,102014828.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2024,102405703.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2024,102758036.00000
出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2024,110421829.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2017,808795282.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2017,824044941.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2017,924068820.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2017,872471919.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2017,904301879.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2017,769877564.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2017,833152522.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2017,820978110.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2017,736162082.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2017,812132596.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2017,994020616.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2017,1103028579.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2018,1029543494.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2018,733117091.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2018,1133468915.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2018,982059812.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2018,1053837935.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2018,963013805.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2018,956698006.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2018,1013713990.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2018,994823614.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2018,924796801.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2018,1029371872.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2018,1070535132.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2019,1266794230.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2019,894249656.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2019,1196865651.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2019,1434894369.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2019,1595687820.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2019,1572335611.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2019,1752222442.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2019,1577746100.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2019,1699596089.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2019,1801966169.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2019,2304750118.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2019,2576688667.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2020,2657114529.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2020,2020781889.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2020,3166349739.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2020,2720619694.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2020,2449737063.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2020,2695037348.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2020,2922243764.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2020,2356593561.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2020,2346761102.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2020,2211797061.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2020,2375434193.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2020,3060106699.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2021,2866395719.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2021,2267695977.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2021,3306626829.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2021,2994116158.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2021,2662651512.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2021,2578724875.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2021,2972340227.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2021,2730663641.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2021,2648396184.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2021,2448630438.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2021,2426477825.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2021,2558234692.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2022,2122990943.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2022,1954136045.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2022,2385550373.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2022,2359913461.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2022,2550975934.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2022,2651631453.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2022,3074800115.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2022,3136996954.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2022,2991233588.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2022,2852022482.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2022,2915551837.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2022,2884810325.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2023,2629837462.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2023,2283533160.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2023,2365613522.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2023,2162390766.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2023,2215403502.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2023,2609489099.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2023,2725918179.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2023,2430556964.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2023,2160280987.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2023,1976752324.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2023,2067040060.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2023,2107949943.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2024,2305236421.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2024,1740657320.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2024,2044377936.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2024,1916780649.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2024,1966728907.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2024,1801385641.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2024,1897433206.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2024,2004722184.00000
进出口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2024,1904246397.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2017,325160114.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2017,338317673.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2017,364826240.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2017,324194016.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2017,348868383.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2017,284758902.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2017,308645313.00000
