指标,地区,分类,国家,商品,贸易方式,时间,数值
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2017,281806594.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2017,237832912.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2017,279081722.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2017,355623636.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2017,413633475.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2017,528875326.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2017,663601261.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2017,746346945.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2017,739569879.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2018,503027995.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2018,332636087.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2018,376421850.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2018,359795802.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2018,288586344.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2018,283318998.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2018,378845060.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2018,363437299.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2018,430434630.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2018,621150530.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2018,685455837.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2018,661474359.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2019,543850900.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2019,242599052.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2019,349430592.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2019,264713861.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2019,191785323.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2019,245571972.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2019,454493542.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2019,524061666.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2019,679363590.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2019,874384164.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2019,920584573.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2019,936231255.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2020,592715807.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2020,276757895.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2020,446133157.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2020,311323325.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2020,286054234.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2020,373660995.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2020,543492287.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2020,606648733.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2020,798969078.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2020,899617613.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2020,962482930.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2020,971344240.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2021,703397571.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2021,428839753.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2021,461833822.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2021,416657269.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2021,342537903.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2021,324589578.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2021,464357471.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2021,571045926.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2021,602508624.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2021,671453970.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2021,666415495.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2021,680762925.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2022,506862630.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2022,280319027.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2022,375523050.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2022,341033101.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2022,281726233.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2022,277673854.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2022,418962211.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2022,501128602.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2022,573278234.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2022,578038291.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2022,633827458.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2022,714743390.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2023,448846699.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2023,386305903.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2023,436426522.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2023,326307335.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2023,305595691.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2023,290151097.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2023,424818631.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2023,507551803.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2023,554301364.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2023,646300625.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2023,791352894.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2023,812807198.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2024,614176835.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2024,370448418.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2024,504079864.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2024,443999336.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2024,434085166.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2024,504343091.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2024,547534511.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2024,591157329.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2024,621438648.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2017,1306771032.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2017,615935857.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2017,758234881.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2017,805751836.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2017,930361233.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2017,799419210.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2017,882039833.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2017,990591114.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2017,1017140348.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2017,1018636493.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2017,1258356524.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2017,1348517698.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2018,1616661568.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2018,1098803845.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2018,958880140.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2018,1134553567.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2018,1095964990.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2018,891637274.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2018,1025425910.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2018,1160468142.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2018,1109022925.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2018,1109447420.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2018,1243078213.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2018,1522610591.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2019,2137861586.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2019,879298760.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2019,1216091431.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2019,1532912520.00000
