指标,地区,分类,国家,商品,贸易方式,时间,数值
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2021,65441315.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2021,102468837.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2021,81441962.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2021,110000249.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2022,66779565.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2022,90277091.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2022,62542471.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2022,103502291.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2022,37692711.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2022,110954498.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2022,124613720.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2022,97254154.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2022,77603362.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2022,92075044.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2022,113750084.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2022,93209822.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2023,76121859.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2023,44325894.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2023,63497185.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2023,47858515.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2023,59020880.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2023,78364357.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2023,113467045.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2023,95865526.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2023,106736391.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2023,91510616.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2023,120101449.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2023,132987224.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2024,97650027.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2024,29994554.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2024,80783108.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2024,77402032.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2024,88774688.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2024,34831752.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2024,41866565.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2024,71556995.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2024,54057493.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2017,516229839.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2017,521639883.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2017,642257591.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2017,674864037.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2017,627034384.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2017,591172762.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2017,677069797.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2017,518702282.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2017,627998937.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2017,528013002.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2017,526374597.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2017,619274629.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2018,662372292.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2018,444074216.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2018,629190312.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2018,872854879.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2018,952374991.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2018,613354311.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2018,461476479.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2018,396786137.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2018,452362527.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2018,379452042.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2018,369393364.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2018,509778041.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2019,811862139.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2019,304867569.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2019,476532982.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2019,643593328.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2019,544422348.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2019,519170734.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2019,469625108.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2019,392916848.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2019,431882596.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2019,456164652.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2019,457695005.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2019,667513726.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2020,440738759.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2020,435098636.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2020,650132391.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2020,647882544.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2020,817469117.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2020,952461770.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2020,828161389.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2020,777628202.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2020,1095354946.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2020,997090590.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2020,1056617566.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2020,1585895125.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2021,1888621337.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2021,1328758240.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2021,1482504589.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2021,1696439630.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2021,1877518353.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2021,2211451548.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2021,1947321582.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2021,1888952879.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2021,2142328413.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2021,1471979016.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2021,1403296821.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2021,1650749879.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2022,2345271167.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2022,1520412857.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2022,1943421569.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2022,1910891294.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2022,2173001109.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2022,1850117448.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2022,1641715048.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2022,1520723715.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2022,1554399276.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2022,1383096242.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2022,1388684078.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2022,1284623903.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2023,1877885958.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2023,2190348729.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2023,1914746213.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2023,1760396772.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2023,1905752075.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2023,1712949145.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2023,1406180427.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2023,1158625033.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2023,1396914915.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2023,1622157406.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2023,2031636407.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2023,2595634939.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2024,2087730422.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2024,2050252260.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2024,1899037996.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2024,1834835512.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2024,1693032913.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2024,1185624257.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2024,1111078828.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2024,826406399.00000
进出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2024,782711738.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2017,1990231937.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2017,2140340102.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2017,2378691557.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2017,2519572639.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2017,1971402340.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2017,2111584849.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2017,2794572726.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2017,1987489592.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2017,2330856045.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2017,1764878827.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2017,1571682998.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2017,1870260071.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2018,1985661159.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2018,1502620686.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2018,2092247134.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2018,2873618949.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2018,3107195908.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2018,2032271520.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2018,1417474372.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2018,1201530257.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2018,1325762700.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2018,909600631.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2018,684461862.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2018,1070796405.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2019,2415680766.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2019,787913482.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2019,1302085105.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2019,1754229970.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2019,1486236758.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2019,1465007317.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2019,1270339797.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2019,1112935183.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2019,1457160166.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2019,1326572496.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2019,1274011510.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2019,1870392410.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2020,1439740429.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2020,1472695951.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2020,1764906418.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2020,2038964031.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2020,2466327020.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2020,3232451682.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2020,2923805831.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2020,2944930224.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2020,4219398965.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2020,
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2020,3780387177.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2020,5392722599.00000
