指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,97130785.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,98099614.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,86115851.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,84440503.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,110123524.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,94822608.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,86771263.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,62120955.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,69504727.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,52002614.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,80231802.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,81251577.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,102058850.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,106894209.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,111397249.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,103074445.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,103335185.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,117943584.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,99000972.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,126326855.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,154294589.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,138452807.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,76737351.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,152643613.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,200775172.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,177163424.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,135160572.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,102626361.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,131021149.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,142191088.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,132409219.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,147813486.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,144624011.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,96129537.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,56262188.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,106505316.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,121720823.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,132929042.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,117243648.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,132696977.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,184570810.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,195553601.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,166457250.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,140321052.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,121281344.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,85579960.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,121312014.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,199888998.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,130238816.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,198272506.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,225507691.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,160434145.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,114602249.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2023,135514969.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2023,134445468.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2023,148955011.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2023,142650571.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2024,213318428.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2024,157897479.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2024,257415901.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2024,276418577.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2024,200970132.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2024,131220822.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2024,162514625.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2024,156821209.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2024,133470729.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,233431007.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,157979085.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,261083900.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,243785429.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,265615464.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,245927190.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,247534960.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,253848324.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,244419041.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,234730969.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,265942704.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,276491028.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,268148693.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,209083207.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,246893451.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,271786843.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,297444612.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,312533488.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,287175609.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,256211113.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,270180171.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,269225871.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,302754212.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,287056635.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,295053542.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,172758285.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,310404287.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,287758408.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,366625361.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,329470601.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,327036865.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,325255754.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,290578784.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,276791818.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,305381987.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,346188263.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,324083811.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,111830423.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,366677958.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,437098402.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,410605517.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,385438522.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,376750805.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,317205662.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,312415553.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,302449930.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,322459427.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,368520666.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,396243418.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,230140518.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,334280389.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,342025566.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,394756967.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,392971945.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,357877557.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,305046642.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,374512231.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,345585428.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,370662473.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,345283561.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,394370617.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,238442333.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,297683710.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,299418516.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,331143583.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,315129209.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,342011290.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,319810858.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,330846841.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,282588485.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,320229840.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,347430314.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,315634037.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,270029733.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,390443449.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,319130450.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,305073866.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,304216247.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,329751819.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,344550633.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2023,318169926.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2023,285034566.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2023,291113530.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2023,309993072.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2024,330511494.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2024,211418602.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2024,308585574.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2024,329956924.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2024,314727297.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2024,299588653.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2024,288272103.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2024,298458223.00000
出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2024,266712622.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,266255428.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,195189592.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,293360525.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,277160874.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,314630300.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,293799060.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,293367924.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,306022314.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,282704804.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,265980159.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,302085920.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,312478168.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,319248168.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,249201457.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,295535635.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,323217477.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,352852398.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,352028810.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,336394575.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,313377589.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,348557027.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,324504537.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,349128017.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,348316890.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,360982012.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,204361918.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,375327425.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,384889193.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,464724975.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,415586452.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,411477368.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,435379278.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,385401392.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,363563081.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,367502942.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,415692990.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,376086425.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,192062225.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,447929535.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,539157252.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,517499726.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,496835771.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,479825250.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,420540847.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,430359137.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,401450902.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,448786282.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,522815255.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,534696225.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,306877869.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,486924002.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,542800738.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,571920391.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,528132517.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,460503918.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,436067791.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,516703319.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,477994647.00000
