指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2019,24913754.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2019,22993577.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2019,14969596.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2020,13010924.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2020,6144487.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2020,21736689.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2020,29863432.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2020,20886164.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2020,23346293.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2020,18794802.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2020,18021108.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2020,22000248.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2020,17766909.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2020,27156330.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2020,25038151.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2021,17906801.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2021,9909816.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2021,20884086.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2021,14882785.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2021,18251742.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2021,16417656.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2021,17979322.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2021,19736972.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2021,25941702.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2021,25283133.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2021,36673230.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2021,20905705.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2022,17730254.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2022,12666759.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2022,15549035.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2022,13358449.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2022,11962816.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2022,11040262.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2022,21764195.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2022,39443240.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2022,25596873.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2022,23970877.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2022,31697245.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2022,13678522.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2023,12955651.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2023,16571934.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2023,18867555.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2023,19213066.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2023,20978408.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2023,18354430.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2023,18058095.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2023,27705892.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2023,32677296.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2023,36992343.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2023,36902099.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2023,16794415.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2024,15684437.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2024,11560129.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2024,19531012.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2024,18461653.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2024,19453084.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2024,19737899.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2024,26503129.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2024,27415911.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2024,25583994.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2017,31260140.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2017,21677893.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2017,30760774.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2017,27792258.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2017,26227810.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2017,24454679.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2017,23839560.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2017,28550852.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2017,30881128.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2017,25087760.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2017,30541098.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2017,37394492.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2018,32181352.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2018,26127883.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2018,33666849.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2018,33175411.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2018,32914737.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2018,27278863.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2018,29075184.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2018,27145637.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2018,32621988.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2018,28563026.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2018,31953930.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2018,44715599.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2019,44975699.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2019,27306389.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2019,42229979.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2019,36822753.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2019,32810189.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2019,29786105.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2019,30091127.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2019,32735947.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2019,33181193.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2019,33990513.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2019,37104661.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2019,51131164.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2020,47364384.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2020,26693256.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2020,43745245.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2020,28937332.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2020,30095646.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2020,37811195.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2020,37714164.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2020,42466709.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2020,40824219.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2020,38442074.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2020,42639926.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2020,55902425.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2021,52751485.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2021,34709600.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2021,48647885.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2021,46081156.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2021,40723634.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2021,39761915.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2021,41868914.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2021,43949975.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2021,45410922.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2021,44727163.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2021,61808064.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2021,68801236.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2022,63134121.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2022,33621352.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2022,47611636.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2022,42996881.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2022,45662886.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2022,44106969.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2022,48263622.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2022,48367319.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2022,44945274.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2022,43416720.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2022,47593425.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2022,63932153.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2023,42324833.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2023,40962228.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2023,47424459.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2023,44605642.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2023,40039999.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2023,36897141.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2023,43083557.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2023,39138494.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2023,47193309.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2023,40953401.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2023,46333392.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2023,58104476.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2024,65535388.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2024,41034591.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2024,55492552.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2024,47780352.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2024,45914041.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2024,41331699.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2024,44099509.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2024,46721865.00000
出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2024,48614651.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2017,46023248.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2017,36608112.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2017,55106926.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2017,51617736.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2017,55102313.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2017,43421948.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2017,38346835.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2017,49780730.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2017,64152407.00000
进出口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2017,57546991.00000
