指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,68524020.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,75525279.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,64766476.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,66791298.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,60636181.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,63958117.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,54366746.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,69000460.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,68823421.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,64435329.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,56508387.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,114004673.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,85418356.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,84317420.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,89313225.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,100960983.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,83794278.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,88950360.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,83402462.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,93843458.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,103905747.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,98984213.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,93373663.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,113178872.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,112925022.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,129867783.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,114227407.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,117246506.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,123926330.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,114862433.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,106398013.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,108573368.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,120820851.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,122240425.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,109926679.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,134387549.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,130722087.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,128888528.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,131706217.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,106527744.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,94969981.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,86887213.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,82944529.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,85185230.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,104565715.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,109643249.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,82250695.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,117795778.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,133021482.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,116559981.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,94742137.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,100794773.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,98653034.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,93000963.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,191175787.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,96087816.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,178164844.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,185156475.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,225375175.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,224185061.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,202570176.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,223787996.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,178997962.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,194317033.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,193729777.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,215839121.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,208558562.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,212034833.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,182363649.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,264966023.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,263427578.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,248411915.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,243518957.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,197780265.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,193807242.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,160754098.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,168784830.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,189108874.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,194104909.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,131609655.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,223944616.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,195118365.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,262077247.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,241544965.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,225047407.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,213272411.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,185416064.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,167480947.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,175682232.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,178317179.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,200830661.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,44921205.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,193991407.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,167864310.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,177482717.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,159945865.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,161832947.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,155887955.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,143493947.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,133635470.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,131248500.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,156265063.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,154077807.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,146903174.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,149670068.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,179766380.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,177992432.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,179298198.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,171035613.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,161237083.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,150129502.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,133575082.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,177860595.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,176867048.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,212609252.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,107994237.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,187328862.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,185822974.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,206654650.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,190045259.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,185350848.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,166061259.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,145502406.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,140416947.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,159924088.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,146184550.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,153689422.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,116938917.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,181873692.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,186378698.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,170013161.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,153162007.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,152687706.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,135194146.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,124760709.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,117726481.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,117312164.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,135579926.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,162192958.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,102495897.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,159265738.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,171220513.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,176495398.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,156744023.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,157064089.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,148710844.00000
出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,131582087.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,230690409.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,133341541.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,234113119.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,238409826.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,281151743.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,281324668.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,256598871.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,279246590.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,224704336.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,240909546.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,251773764.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,270628607.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,270273471.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,255186467.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,254718766.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,331571988.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,338526610.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,320709388.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,302550357.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,256234434.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,255145101.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,204638911.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,221969276.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,251626118.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,266046256.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,181633243.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,304784188.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,279907682.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,349669032.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,318989061.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,298059364.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,280888355.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,250694732.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,232032627.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,240262821.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,246463003.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,254397527.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,94259343.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,262411281.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,236388330.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,253007996.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,224712341.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,228624245.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,216524136.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,207452064.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,188002216.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,200248960.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,225088484.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,218513136.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,203411561.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,263674741.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,265184736.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,262309852.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,268611423.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,271996596.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,245031361.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,239079862.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,216977544.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,271704053.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,280772795.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,311593465.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,201367900.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,300507734.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,298747996.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,336522433.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,304272666.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,302597354.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,289987589.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,260364839.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,246814960.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,268497456.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,267005401.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,275929847.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,226865596.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,316261241.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,317100785.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,298901689.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,284868224.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,259215450.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,230164127.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,211647922.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,200671010.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,202497394.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,240145641.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,271836207.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,184746592.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,277061516.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,304241995.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,293055379.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,251486160.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,257858862.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,247363878.00000
进出口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,224583050.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,17414626.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,18620526.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,21941175.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,17980558.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,22168167.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,23927492.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,22762024.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,23457363.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,19126123.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,19591777.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,23046000.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,21836161.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,24747224.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,17564963.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,24180389.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,22785208.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,24581269.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,24593811.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,23992139.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,23388561.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,24629654.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,19706384.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,21834606.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,23402432.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,23681789.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,13974244.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,23018585.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,26866676.00000
